id,ibu
10238,22.303199138
10239,32.9257021305
10240,73.2358814676
10241,50.7800975153
10242,24.3391324011
10243,46.545638999
10244,38.3767650612
10245,24.6568183925
10246,28.8977787302
10247,34.8953693074
10248,41.7576335319
10249,34.2251044763
10250,69.5709323005
10251,57.9321667721
10252,28.8648382168
10253,22.9403257885
10254,30.6289632973
10255,71.1943607143
10256,36.2275366016
10257,42.1768114752
10258,30.8473817603
10259,33.0453993932
10260,30.4339466822
10261,83.9352082323
10262,30.1088582938
10263,23.4959629316
10264,42.0211983369
10265,20.2453962302
10266,76.2641673558
10267,40.7565300025
10268,21.9868898815
10269,26.2277181429
10270,63.984147971
10271,27.9760291486
10272,32.3695975152
10273,63.9319096624
10274,64.0399555425
10275,19.9890051928
10276,26.9625418871
10277,35.1378946689
10278,43.9326028725
10279,73.3187669949
10280,16.1401665584
10281,41.9994723614
10282,17.1224627128
10283,38.0001547395
10284,24.8176671429
10285,63.3212521051
10286,36.3241555603
10287,45.4215462114
10288,73.7195496459
10289,27.5508073016
10290,40.0635033224
10291,51.0816050794
10292,19.6455950004
10293,30.7133665775
10294,28.3992775653
10295,44.5758331722
10296,53.4043549134
10297,69.4844707587
10298,39.8155739452
10299,30.4272142059
10300,23.8655240022
10301,26.038870902
10302,35.9153176622
10303,25.6585550184
10304,25.7025290051
10305,52.5526040675
10306,53.1566996786
10307,71.6524825
10308,42.7034295336
10309,52.6612952371
10310,68.9441564735
10311,98.5828009274
10312,85.0231634921
10313,19.452013189
10314,44.7146494974
10315,17.3120520919
10316,30.530658246
10317,32.0205436447
10318,61.0451970563
10319,20.7541694716
10320,27.8342009537
10321,30.7891278095
10322,26.1566653403
10323,28.1763438217
10324,61.7292162915
10325,41.6330757163
10326,36.5190578999
10327,34.4980826767
10328,30.9966405408
10329,93.02303111
10330,27.1203954185
10331,33.0019028499
10332,19.7369117808
10333,21.8478957186
10334,61.7946119183
10335,37.382841241
10336,34.3003664736
10337,34.6599978319
10338,43.1749565674
10339,64.6582677583
10340,37.894007785
10341,58.2779186165
10342,54.4520820282
10343,31.6046612577
10344,64.6008160173
10345,63.7359300235
10346,51.401765919
10347,74.7198103239
10348,22.107783918
10349,26.1159172647
10350,14.1573362063
10351,42.9838657517
10352,57.9490873682
10353,33.1717809335
10354,33.045517688
10355,92.2947861726
10356,73.126509027
10357,65.686722689
10358,20.5982374364
10359,27.2868507837
10360,33.8857293092
10361,57.54746868
10362,18.8524075118
10363,95.9211477778
10364,31.3157064863
10365,59.7789799451
10366,21.3632918571
10367,30.5370904401
10368,95.0580625924
10369,28.1723167302
10370,33.3648636343
10371,37.5105655539
10372,38.8130638491
10373,37.0138580539
10374,25.7060037255
10375,19.903123
10376,68.4035583418
10377,64.9800082973
10378,74.8548619763
10379,34.9228727401
10380,29.5832633129
10381,60.6431657656
10382,26.2102037442
10383,68.7875103814
10384,25.6775343074
10385,49.2329983014
10386,24.5392775613
10387,31.5938142952
10388,37.3110670851
10389,24.5815013011
10390,30.9248513626
10391,88.4276101057
10392,30.9883617172
10393,88.1367553474
10394,66.4747093651
10395,75.4121509993
10396,73.6177161228
10397,29.5248461011
10398,22.0537167159
10399,34.281528134
10400,28.1047250982
10401,30.5871059464
10402,35.6273285256
10403,15.0600705321
10404,30.5813958557
10405,51.3167509524
10406,31.8938804888
10407,28.2218034418
10408,29.6159272292
10409,45.2260379125
10410,71.1522632116
10411,33.2098085672
10412,57.4224796253
10413,25.7249645207
10414,21.1942059218
10415,23.8690062343
10416,26.6075845421
10417,29.65025671
10418,27.9276497835
10419,59.1727077704
10420,23.7329773402
10421,25.0626938374
10422,39.5135620519
10423,17.7329747134
10424,22.6401490423
10425,34.8227400902
10426,58.6504961158
10427,28.1298148375
10428,52.9612137174
10429,28.3134481818
10430,38.619218545
10431,39.1730629079
10432,46.4909256696
10433,33.4426568077
10434,28.4005894772
10435,19.7453929251
10436,25.1342296537
10437,36.4416790264
10438,24.069049736
10439,21.159799228
10440,21.5381750693
10441,80.1113103175
10442,30.6360998268
10443,33.1002463211
10444,27.4235548143
10445,19.3507399972
10446,37.1394824589
10447,34.2869663686
10448,28.3062592999
10449,26.2700190722
10450,33.8596887306
10451,47.5007665584
10452,27.2048837468
10453,18.6337254931
10454,33.0343401256
10455,23.9693640606
10456,73.1934680805
10457,39.2154361882
10458,24.9367971457
10459,52.0341981274
10460,29.5756329445
10461,36.6190251326
10462,26.1735339462
10463,30.6207070014
10464,34.6640260823
10465,71.1803451587
10466,27.3644956465
10467,29.9665185381
10468,29.8364021981
10469,22.411225726
10470,35.5069962666
10471,46.7566582291
10472,23.9374731617
10473,64.2547404473
10474,35.1088093853
10475,68.9326481926
10476,26.0405689544
10477,29.2918120298
10478,26.9478234118
10479,86.6221456754
10480,63.4580531541
10481,34.3427794893
10482,46.2507106118
10483,67.7008461328
10484,15.4647169808
10485,34.1619171173
10486,27.1361366569
10487,33.0984849794
10488,35.5486454399
10489,26.8992162698
10490,22.4995369354
10491,28.192105014
10492,34.8789128139
10493,59.1875972477
10494,24.3906445672
10495,59.1150503608
10496,33.5243426716
10497,25.1251505123
10498,16.9302726291
10499,41.9445231851
10500,80.8240342857
10501,26.1464998811
10502,17.8542546347
10503,32.4036500072
10504,87.0960515584
10505,51.0708860087
10506,81.6936837893
10507,23.124217544
10508,33.7422718789
10509,28.2117017511
10510,32.7016878228
10511,66.5305004324
10512,18.0560021717
10513,32.6948357947
10514,60.6057087556
10515,50.0921875494
10516,67.0776359655
10517,31.0989033609
10518,40.024689319
10519,41.511806047
10520,55.7788198759
10521,35.7760193575
10522,37.8964514719
10523,72.2526151438
10524,67.0548370832
10525,19.6854892315
10526,88.4006168835
10527,33.6631306677
10528,25.9397725108
10529,15.2814737157
10530,43.7683270058
10531,29.7388108303
10532,48.094038026
10533,66.200707944
10534,22.653718819
10535,27.9266252567
10536,24.612535202
10537,28.4787141285
10538,27.6746291067
10539,51.3519118877
10540,16.2847978433
10541,57.4576364943
10542,65.7838370196
10543,27.2306852127
10544,57.0438161034
10545,27.2511073276
10546,27.4073642816
10547,27.8101271934
10548,33.7688527273
10549,32.8735022193
10550,37.517644021
10551,24.6458484394
10552,28.215579421
10553,51.8933610173
10554,15.2670341392
10555,54.3946328296
10556,40.6704381555
10557,34.2248677532
10558,25.1294456
10559,38.1221350896
10560,89.4989516412
10561,40.9195591654
10562,28.7085418753
10563,44.4614007426
10564,54.397665119
10565,33.2948084523
10566,25.1963328212
10567,28.325239982
10568,27.9630028671
10569,79.5881045238
10570,26.8837683468
10571,57.4576364943
10572,14.7415326485
10573,43.6700524142
10574,54.155752482
10575,31.9241634774
10576,66.8430702113
10577,55.6475071648
10578,31.7990840763
10579,28.0539089206
10580,26.1276817071
10581,26.2439655155
10582,35.3525065619
10583,22.8054236215
10584,25.2709504628
10585,29.8718163492
10586,70.130586774
10587,30.2610330297
10588,30.736605248
10589,22.2074535714
10590,29.2026900687
10591,30.9068578543
10592,87.5715675208
10593,65.8625948733
10594,27.3322709985
10595,43.2555112787
10596,64.3226915758
10597,32.6227739683
10598,20.6730788384
10599,38.7162376739
10600,23.2145539927
10601,26.3063845296
10602,24.1702187569
10603,47.6158258884
10604,38.0823333297
10605,82.7976185714
10606,27.8389291562
10607,20.142419106
10608,33.6918064757
10609,16.5237851474
10610,32.5757814601
10611,31.6307981886
10612,18.8426944689
10613,26.5102410885
10614,46.069990739
10615,19.9218297999
10616,39.5228173934
10617,19.2767706979
10618,18.782695939
10619,16.5407488046
10620,70.235282412
10621,27.4831894513
10622,27.370743759
10623,28.6036746804
10624,32.4590151692
10625,64.9923176299
10626,31.8017902482
10627,28.0345090485
10628,23.1650591586
10629,26.4139428509
10630,22.9144637609
10631,41.3263002384
10632,80.1478959566
10633,48.1411289394
10634,31.7308143003
10635,73.7741817316
10636,60.9480265368
10637,36.0556685715
10638,25.5597993773
10639,66.1771924298
10640,34.8725237873
10641,36.2153377602
10642,25.2690007086
10643,50.3586893447
10644,29.6449102318
10645,38.4108704055
10646,18.0518905556
10647,23.3140675221
10648,70.671444884
10649,40.9041880303
10650,40.4229967085
10651,85.4557547497
10652,34.1651285401
10653,31.6491576991
10654,21.2877435069
10655,48.2651537374
10656,35.8660811977
10657,23.9046460955
10658,15.3727631363
10659,30.249573153
10660,22.50926941
10661,59.0250225037
10662,21.9330053497
10663,59.724431839
10664,27.9618606719
10665,35.6258891919
10666,19.5358701843
10667,67.240268254
10668,57.5789977045
10669,61.989391927
10670,55.9030653968
10671,16.3399221645
10672,31.1192260922
10673,24.4332502936
10674,40.6911504185
10675,38.0702566797
10676,63.0193881127
10677,32.9597530086
10678,27.8402599447
10679,21.3683340057
10680,25.3934182764
10681,28.9335137838
10682,38.6263574633
10683,77.5240158369
10684,17.3855277078
10685,24.3639494545
10686,32.947451644
10687,29.5773156703
10688,59.1028337739
10689,32.4848108092
10690,21.5196885033
10691,24.7706824626
10692,35.5117940404
10693,31.5108946427
10694,34.1797553002
10695,44.2136440815
10696,49.3705690332
10697,30.0409951913
10698,29.6135232828
10699,48.902306544
10700,25.1197781342
10701,36.7208593239
10702,19.4514721637
10703,15.1131987463
10704,28.374620697
10705,66.6093326316
10706,70.8236963492
10707,25.0463039602
10708,28.566309209
10709,20.6610991126
10710,30.1554237191
10711,78.0996598052
10712,72.0578074897
10713,27.2360602453
10714,35.5134028949
10715,52.3281036609
10716,16.3461475059
10717,34.4128276638
10718,78.027466941
10719,88.2688157657
10720,27.0143227417
10721,28.4538923637
10722,31.6801199935
10723,98.4159431799
10724,36.5781131867
10725,40.0091634033
10726,51.6076670174
10727,47.1212251086
10728,73.7205188378
10729,38.189979551
10730,41.2173125102
10731,68.2469103102
10732,50.947159413
10733,31.9964749915
10734,80.5204681389
10735,29.7508311624
10736,24.3107042127
10737,30.9225291885
10738,60.6763407006
10739,27.6759567193
10740,66.8253606524
10741,23.9467519408
10742,18.5329538915
10743,65.7453529851
10744,39.0080735811
10745,37.0051533425
10746,25.1701693018
10747,35.4163097157
10748,44.5891522199
10749,26.6863950235
10750,38.1006818877
10751,26.1127289039
10752,56.4014052381
